id,name,description,search_term,ok_row,wikidata_id,wikidata_label,wikidata_description
0035108,temporalis fascia,"The temporal fascia covers the Temporalis muscle. It is a strong, fibrous investment, covered, laterally, by the Auricularis anterior and superior, by the galea aponeurotica, and by part of the Orbicularis oculi. The superficial temporal vessels and the auriculotemporal nerve cross it from below upward. Above, it is a single layer, attached to the entire extent of the superior temporal line; but below, where it is fixed to the zygomatic arch, it consists of two layers, one of which is inserted into the lateral, and the other into the medial border of the arch. A small quantity of fat, the orbital branch of the superficial temporal artery, and a filament from the zygomatic branch of the maxillary nerve, are contained between these two layers. It affords attachment by its deep surface to the superficial fibers of the Temporalis.",temporalis fascia,a,Q2651862,"('temporal fascia',)","('covers the temporalis muscle',)"
0035177,abdominal part of esophagus,Clinical esophageal segment composed of smooth muscle. It corresponds to the inferior part of the lower third topographic segment of the esophagus.,abdominal part of esophagus,,Q372701,"('esophageal cancer',)","('gastrointestinal system cancer that is located in the esophagus',)"
0035204,occipital lymph node,A lymph node located in the back of the head adjacent to the trapezius muscle.,occipital lymph node,a,Q1619734,"('occipital lymph nodes',)","('group of lymph nodes around the back of the neck',)"
0035450,cervical part of esophagus,Clinical esophageal segment composed of skeletal muscle. It corresponds to the superior part of the upper third topographic segment of the esophagus.,cervical part of esophagus,,Q18966648,"('malignant neoplasm of cervical part of esophagus',)","('Human disease',)"
0035618,parapharyngeal space,"The portion of the peripharyngeal space limited by the lateral wall of the pharynx, the cervical vertebrae and medial pterygoid muscle.",parapharyngeal space,,Q7135649,"('parapharyngeal space',)","('deep neck space near the pharynx',)"
0035805,muscle layer of sigmoid colon,A muscle layer that is part of the sigmoid colon.,muscle layer of sigmoid colon,,Q66511235,"('circular muscle layer of sigmoid colon',)",NONE
0035831,costal diaphragm,The domain of the diaphragm that is a thin domed sheet of muscle composed of a radial array of myofibers extending laterally from the ribs and medially to a central tendon.,costal diaphragm,a,Q66554888,"('costal part of diaphragm',)",NONE
0036264,zygomaticotemporal nerve,"The zygomaticotemporal nerve or zygomaticotemporal branch (temporal branch) is derived from the maxillary branch of the trigeminal nerve (Cranial nerve V). It runs along the lateral wall of the orbit in a groove in the zygomatic bone, receives a branch of communication from the lacrimal, and passes through zygomaticotemporal foramen in the zygomatic bone to enter the temporal fossa. It ascends between the bone, and substance of the Temporalis muscle, pierces the temporal fascia about 2.5 cm. above the zygomatic arch, and is distributed to the skin of the side of the forehead, and communicates with the facial nerve and with the auriculotemporal branch of the mandibular nerve. As it pierces the temporal fascia, it gives off a slender twig, which runs between the two layers of the fascia to the lateral angle of the orbit.",zygomaticotemporal nerve,a,Q8075877,"('Zygomaticotemporal nerve',)","('small nerve of the face',)"
0036274,tonsillar pillar,The anterior and posterior borders of the tonsillar fossa. They are composed of muscle tissue.,tonsillar pillar,,Q18558002,"('tonsillar pillar cancer',)","('Human disease',)"
0037501,pectoral axillary lymph node,"An axiallary lymph node along the lower border of the Pectoralis minor, in relation with the lateral thoracic artery. Their afferents drain the skin and muscles of the anterior and lateral thoracic walls, and the central and lateral parts of the mamma; their efferents pass partly to the central and partly to the subclavicular groups of axillary glands.",pectoral axillary lymph node,a,Q7158925,"('Pectoral axillary lymph nodes',)",NONE
0037503,apical axillary lymph node,An axillary lymph node that is situated partly posterior to the upper portion of the Pectoralis minor and partly above the upper border of this muscle.,apical axillary lymph node,a,Q4779803,"('Apical lymph nodes',)",NONE
0039186,anterior vertebral vein,"A vein that commences in a plexus around the transverse processes of the upper cervical vertebræ, descends in company with the ascending cervical artery between the Scalenus anterior and Longus capitis muscles, and opens into the terminal part of the vertebral vein.",anterior vertebral vein,a,Q66509342,"('anterior vertebral vein',)",NONE
2005267,erector muscle,Muscle that moves parts of the body in a superior direction to an erect position. Antagonistic to depressor muscle.,erector muscle,,Q774933,"('erector spinae muscles',)","('muscle group in humans',)"
2005270,depressor muscle,A muscle that moves body parts into an inferior direction or lowered position. Antagonistic to erector muscle.,depressor muscle,,Q979143,"('Depressor supercilii muscle',)","('Muscle of the eye.',)"
4200013,flexor surface,Surface of a long bone that possess the flexor muscle attachment sites.,flexor surface,,Q66523906,"('articular surface of talus for flexor hallucis longus',)",NONE
